index,url,routePath,hostVariant,openedAt,opened,error
111,http://localhost:3000/hr/custom-fields,/hr/custom-fields,localhost,2026-04-23T17:38:49.363Z,true,
112,http://localhost:3000/hr/finance,/hr/finance,localhost,2026-04-23T17:38:49.415Z,true,
113,http://localhost:3000/hr/hiring,/hr/hiring,localhost,2026-04-23T17:38:49.471Z,true,
114,http://localhost:3000/hr/hiring/applications,/hr/hiring/applications,localhost,2026-04-23T17:38:49.524Z,true,
115,http://localhost:3000/hr/hiring/interviews,/hr/hiring/interviews,localhost,2026-04-23T17:38:49.572Z,true,
116,http://localhost:3000/hr/hiring/jobs,/hr/hiring/jobs,localhost,2026-04-23T17:38:49.646Z,true,
117,http://localhost:3000/hr/hiring/new-request,/hr/hiring/new-request,localhost,2026-04-23T17:38:49.699Z,true,
118,http://localhost:3000/hr/hiring/requests,/hr/hiring/requests,localhost,2026-04-23T17:38:49.757Z,true,
119,http://localhost:3000/hr/hiring/requests/example,/hr/hiring/requests/[id],localhost,2026-04-23T17:38:49.804Z,true,
120,http://localhost:3000/hr/hiring/templates,/hr/hiring/templates,localhost,2026-04-23T17:38:49.856Z,true,
121,http://localhost:3000/hr/hr-metric-alerts,/hr/hr-metric-alerts,localhost,2026-04-23T17:38:49.934Z,true,
122,http://localhost:3000/hr/interviews,/hr/interviews,localhost,2026-04-23T17:38:49.987Z,true,
123,http://localhost:3000/hr/jobs,/hr/jobs,localhost,2026-04-23T17:38:50.036Z,true,
124,http://localhost:3000/hr/jobs/example/applications,/hr/jobs/[id]/applications,localhost,2026-04-23T17:38:50.097Z,true,
125,http://localhost:3000/hr/jobs/example/edit,/hr/jobs/[id]/edit,localhost,2026-04-23T17:38:50.150Z,true,
126,http://localhost:3000/hr/leave,/hr/leave,localhost,2026-04-23T17:38:50.205Z,true,
127,http://localhost:3000/hr/offer-templates,/hr/offer-templates,localhost,2026-04-23T17:38:50.256Z,true,
128,http://localhost:3000/hr/offer-templates/example/edit,/hr/offer-templates/[id]/edit,localhost,2026-04-23T17:38:50.308Z,true,
129,http://localhost:3000/hr/offer-templates/new,/hr/offer-templates/new,localhost,2026-04-23T17:38:50.363Z,true,
130,http://localhost:3000/hr/onboarding,/hr/onboarding,localhost,2026-04-23T17:38:50.420Z,true,
131,http://localhost:3000/hr/onboarding/example,/hr/onboarding/[runId],localhost,2026-04-23T17:38:50.471Z,true,
132,http://localhost:3000/hr/one-on-ones,/hr/one-on-ones,localhost,2026-04-23T17:38:50.520Z,true,
133,http://localhost:3000/hr/org-chart,/hr/org-chart,localhost,2026-04-23T17:38:50.582Z,true,
134,http://localhost:3000/hr/performance,/hr/performance,localhost,2026-04-23T17:38:50.631Z,true,
135,http://localhost:3000/hr/performance/example,/hr/performance/[cycleId],localhost,2026-04-23T17:38:50.691Z,true,
136,http://localhost:3000/hr/records,/hr/records,localhost,2026-04-23T17:38:50.746Z,true,
137,http://localhost:3000/hr/records/example,/hr/records/[userId],localhost,2026-04-23T17:38:50.795Z,true,
138,http://localhost:3000/hr/recruitment,/hr/recruitment,localhost,2026-04-23T17:38:50.851Z,true,
139,http://localhost:3000/hr/timesheets,/hr/timesheets,localhost,2026-04-23T17:38:50.907Z,true,
140,http://localhost:3000/hr/wagesheets,/hr/wagesheets,localhost,2026-04-23T17:38:50.959Z,true,
141,http://demo.localhost:3000/jobs,/jobs,orgSubdomain,2026-04-23T17:38:51.010Z,true,
142,http://demo.localhost:3000/jobs/example,/jobs/[slug],orgSubdomain,2026-04-23T17:38:51.057Z,true,
143,http://demo.localhost:3000/jobs/example/apply,/jobs/[slug]/apply,orgSubdomain,2026-04-23T17:38:51.109Z,true,
144,http://demo.localhost:3000/jobs/forgot-password,/jobs/forgot-password,orgSubdomain,2026-04-23T17:38:51.177Z,true,
145,http://demo.localhost:3000/jobs/login,/jobs/login,orgSubdomain,2026-04-23T17:38:51.233Z,true,
146,http://demo.localhost:3000/jobs/me,/jobs/me,orgSubdomain,2026-04-23T17:38:51.283Z,true,
147,http://demo.localhost:3000/jobs/me/example,/jobs/me/[applicationId],orgSubdomain,2026-04-23T17:38:51.335Z,true,
148,http://demo.localhost:3000/jobs/me/profile,/jobs/me/profile,orgSubdomain,2026-04-23T17:38:51.391Z,true,
149,http://demo.localhost:3000/jobs/offer-sign/example,/jobs/offer-sign/[token],orgSubdomain,2026-04-23T17:38:51.443Z,true,
150,http://demo.localhost:3000/jobs/register,/jobs/register,orgSubdomain,2026-04-23T17:38:51.498Z,true,
151,http://demo.localhost:3000/jobs/status/example,/jobs/status/[token],orgSubdomain,2026-04-23T17:38:51.546Z,true,
152,http://demo.localhost:3000/jobs/status/new/example,/jobs/status/new/[applicationId],orgSubdomain,2026-04-23T17:38:51.597Z,true,
153,http://localhost:3000/leave,/leave,localhost,2026-04-23T17:38:51.648Z,true,
154,http://localhost:3000/legal/data-processing,/legal/data-processing,localhost,2026-04-23T17:38:51.704Z,true,
155,http://localhost:3000/login,/login,localhost,2026-04-23T17:38:51.755Z,true,
156,http://localhost:3000/maintenance,/maintenance,localhost,2026-04-23T17:38:51.807Z,true,
157,http://localhost:3000/manager,/manager,localhost,2026-04-23T17:38:51.863Z,true,
158,http://localhost:3000/manager/departments,/manager/departments,localhost,2026-04-23T17:38:51.924Z,true,
159,http://localhost:3000/manager/recruitment,/manager/recruitment,localhost,2026-04-23T17:38:51.977Z,true,
160,http://localhost:3000/manager/sub-teams,/manager/sub-teams,localhost,2026-04-23T17:38:52.026Z,true,
161,http://localhost:3000/manager/system-overview,/manager/system-overview,localhost,2026-04-23T17:38:52.083Z,true,
162,http://localhost:3000/manager/teams,/manager/teams,localhost,2026-04-23T17:38:52.146Z,true,
163,http://localhost:3000/notifications/applications,/notifications/applications,localhost,2026-04-23T17:38:52.198Z,true,
164,http://localhost:3000/notifications/calendar,/notifications/calendar,localhost,2026-04-23T17:38:52.256Z,true,
165,http://localhost:3000/notifications/hr-metrics,/notifications/hr-metrics,localhost,2026-04-23T17:38:52.312Z,true,
166,http://localhost:3000/notifications/leave,/notifications/leave,localhost,2026-04-23T17:38:52.368Z,true,
167,http://localhost:3000/notifications/recruitment,/notifications/recruitment,localhost,2026-04-23T17:38:52.566Z,true,
168,http://localhost:3000/onboarding,/onboarding,localhost,2026-04-23T17:38:52.620Z,true,
169,http://localhost:3000/one-on-ones,/one-on-ones,localhost,2026-04-23T17:38:52.672Z,true,
170,http://localhost:3000/one-on-ones/example,/one-on-ones/[meetingId],localhost,2026-04-23T17:38:52.720Z,true,
171,http://localhost:3000/org-locked,/org-locked,localhost,2026-04-23T17:38:52.769Z,true,
172,http://localhost:3000/pending,/pending,localhost,2026-04-23T17:38:52.819Z,true,
173,http://localhost:3000/pending-approvals,/pending-approvals,localhost,2026-04-23T17:38:52.870Z,true,
174,http://localhost:3000/performance,/performance,localhost,2026-04-23T17:38:52.920Z,true,
175,http://localhost:3000/performance/example,/performance/[reviewId],localhost,2026-04-23T17:38:52.972Z,true,
176,http://localhost:3000/privacy,/privacy,localhost,2026-04-23T17:38:53.022Z,true,
177,http://localhost:3000/profile,/profile,localhost,2026-04-23T17:38:53.075Z,true,
178,http://localhost:3000/profile/hr,/profile/hr,localhost,2026-04-23T17:38:53.135Z,true,
179,http://localhost:3000/register,/register,localhost,2026-04-23T17:38:53.236Z,true,
180,http://localhost:3000/register/done,/register/done,localhost,2026-04-23T17:38:53.311Z,true,
181,http://localhost:3000/resources,/resources,localhost,2026-04-23T17:38:53.406Z,true,
182,http://localhost:3000/resources/example,/resources/[id],localhost,2026-04-23T17:38:53.452Z,true,
183,http://localhost:3000/resources/new,/resources/new,localhost,2026-04-23T17:38:53.499Z,true,
184,http://localhost:3000/rota,/rota,localhost,2026-04-23T17:38:53.551Z,true,
185,http://localhost:3000/session-choice,/session-choice,localhost,2026-04-23T17:38:53.601Z,true,
186,http://localhost:3000/settings,/settings,localhost,2026-04-23T17:38:53.651Z,true,
187,http://localhost:3000/settings/discount-tiers,/settings/discount-tiers,localhost,2026-04-23T17:38:53.708Z,true,
188,http://localhost:3000/subscription-suspended,/subscription-suspended,localhost,2026-04-23T17:38:53.756Z,true,
189,http://localhost:3000/terms,/terms,localhost,2026-04-23T17:38:53.808Z,true,
190,http://localhost:3000/trial-ended,/trial-ended,localhost,2026-04-23T17:38:53.857Z,true,
